ID,Person_ID,Order,Hive_ID,Inspector(s),Season,Date,Time_Begin,Time_End,Hive_Type,Supers,Frames,Total_Bees,Temp_Out_Start1,Temp_Out_Start2,Temp_In_Start1,Temp_In_Start2,Temp_Out_End1,Temp_Out_End2,Temp_In_End1,Temp_In_End2,Av_Temp_Out,Av_Temp_In,Precipitation,Disease_Presence,Varroa_Count,SHB_Count,SHBL_Count,SHB_Total,DWV_Count,WM_Count,WML_Count,Survey_Type,Varroa_Shake,Apprx_Num_Bees,Varroa_Load,Survived_Next,Survived_Study,Notes,0.5km_Dev_Total,1.5km_Dev_Total,2.5km_Dev_Total,3.5km_Dev_Total,4.5km_Dev_Total,5.5km_Dev_Total,6.5km_Dev_Total,7.5km_Dev_Total,8.5km_Dev_Total,9.5km_Dev_Total,Feeding?,Feed_Type,Keep_Varr_Check,Keep_Varr_Check Y or n,Keep_Varr_Chec,Wint_Prep,Wint_Prep_Type
CJ01H1SM21,1,1,CJ01H1,"CJ, JC, DB",Summer,2021/06/15,9:30,11:30,Langstroth,2,10,18916.46,22.9,na,32.3,na,35.2,na,33.2,na,29.1,32.8,0,1,0,0,0,0,0,0,0,sugar,2,300,0.67,1,1,"last 2 frames empty, 9 frames in top super. treated with apiguard in March",0.907155145,0.866428456,0.759203910,0.650354434,0.5645336151,0.522836129,0.481383587,0.4544233853,0.4511166526,0.4524881985,Y,Sugar Water,"2-3x a year, sugar shake	0.5-6 per 100 bees",1,,Y,"Insulate, move, feed fondant and pollen patty"
CJ01H2SM21,1,2,CJ01H2,"CJ, JC, DB",Summer,2021/06/15,9:30,11:30,Langstroth,1,8,6835.21,15,na,34,na,18.9,na,14.5,na,16.95,24.25,0,0,0,0,0,0,0,0,0,sugar,NA,NA,NA,1,0,temp gun overheatedm faulty measurements. treated with apiguard in March,0.907155145,0.866428456,0.759203910,0.650354434,0.5645336151,0.522836129,0.481383587,0.4544233853,0.4511166526,0.4524881985,,,,,1,,
CJ01H3SM21,1,3,CJ01H3,"CJ, JC, DB",Summer,2021/06/15,9:30,11:30,Langstroth,1,5,219.83,,na,,na,,na,,na,NA,NA,0,0,0,0,0,0,0,0,0,,NA,NA,NA,0,0,"Very small hive, no varroa shake",0.907155145,0.866428456,0.759203910,0.650354434,0.5645336151,0.522836129,0.481383587,0.4544233853,0.4511166526,0.4524881985,,,,,,,
EH02H1SM21,2,4,EH02H1,"CJ, JC",Summer,2021/06/17,9:28,,Langstroth,6,8,13459.59,19.7,na,26.4,na,22.6,na,27.7,na,21.2,27.1,0,1,2,1,0,1,4,0,0,sugar,13,300,4.33,1,0,"ants in hive, 2 frames of honey harvested",0.103389554,0.076849021,0.129635336,0.183679549,0.2202016020,0.251082089,0.269678557,0.2896525983,0.3074753431,0.3064041520,NA,NA,NA,na,NA,,
OD03H1SM21,3,5,OD03H1,"CJ, JC",Summer,2021/06/15,12:06,,Langstroth,2,10,2128.30,26.9,na,28.7,na,26.6,na,28.7,na,26.8,28.7,0,0,0,0,0,0,0,0,0,sugar,0,300,0.00,1,0,,0.838139002,0.668150253,0.413432275,0.349609306,0.3100729772,0.297257567,0.295039618,0.3030194444,0.3006272470,0.3023250561,N,None,I have never checked for varroa.,0,I do not know.,Y,I leave honey in the two full supers and provide sugar water when needed.
OD03H2SM21,3,6,OD03H2,"CJ, JC",Summer,2021/06/15,,,Langstroth,2,10,14292.50,23.8,na,32.4,na,22.7,na,27.5,na,23.3,30.0,0,1,0,0,0,0,0,0,0,sugar,1,300,0.33,1,1,,0.838139002,0.668150253,0.413432275,0.349609306,0.3100729772,0.297257567,0.295039618,0.3030194444,0.3006272470,0.3023250561,,,,,,,
LB04H1SM21,4,7,LB04H1,"CJ, JC",Summer,2021/06/15,1:40,,Langstroth Flow,2,10,7775.81,23.9,na,34.3,na,27.1,na,31.1,na,25.5,32.7,0,1,0,1,0,1,0,0,0,sugar,0,300,0.00,0,0,"4 empty flow frames, 9 frames in 10 frames",0.640837629,0.596626189,0.403361091,0.366834731,0.3264059328,0.326401121,0.319281859,0.3115972463,0.3112434824,0.3072407471,,,,,,,
LB04H2SM21,4,8,LB04H2,"CJ, JC",Summer,2021/06/15,,,Langstroth Flow,2,10,6191.39,27.9,na,26.6,na,28.7,na,31.2,na,28.3,28.9,0,1,0,6,0,6,0,0,0,sugar,0,300,0.00,0,0,,0.640837629,0.596626189,0.403361091,0.366834731,0.3264059328,0.326401121,0.319281859,0.3115972463,0.3112434824,0.3072407471,,,,,,,
LB04H3SM21,4,9,LB04H3,"CJ, JC",Summer,2021/06/17,,,Langstroth Flow,2,10,14357.85,23.1,na,31.3,na,24.8,na,23.5,na,24.0,27.4,0,1,0,3,0,3,0,0,0,sugar,0,300,0.00,1,0,,0.640837629,0.596626189,0.403361091,0.366834731,0.3264059328,0.326401121,0.319281859,0.3115972463,0.3112434824,0.3072407471,,,,,,,
JW05H1SM21,5,10,JW05H1,"CJ, JC",Summer,2021/06/24,10:00,,Langstroth,8,4,21777.00,27.9,na,30.3,na,23.1,na,32.3,na,25.5,31.3,0,1,0,3,0,3,0,0,0,,NA,NA,NA,1,1,Not enough bees for survey - beekeeper. Hive was split. 9 hives tital in apiary,0.496110553,0.581008417,0.606968862,0.538756000,0.4844370913,0.464943380,0.445494015,0.4454758303,0.4478310362,0.4584653317,Y,"Sugar water, pollen supp, granulated sugar","3-4 times per year, sugar shake method",1,"They're always present, but decline after treatments",Y,"Feed if a super of honey isn't on the hive already, treat for varroa earlier in fall"
JW05H2SM21,5,11,JW05H2,"CJ, JC",Summer,2021/07/01,10:15,,Langstroth,8,4,15284.04,25.5,28.5,28.0,29.6,29.2,28.2,33.5,33.6,27.9,31.2,0,1,0,0,0,0,0,0,0,sugar,1,300,0.33,0,0,2 varroa tests,0.496110553,0.581008417,0.606968862,0.538756000,0.4844370913,0.464943380,0.445494015,0.4454758303,0.4478310362,0.4584653317,,,,,,,
JW05H3SM21,5,12,JW05H3,"CJ, JC",Summer,2021/07/01,,11:24,Langstroth,8,3,400.35,26.7,27.1,26.7,27.1,29.2,29.4,27.4,27.8,28.1,27.3,0,1,0,1,0,1,0,2,0,,NA,NA,NA,0,0,"many shiny black bees, not shaking. Wax moth trails in comb. One super was removed. Eggs and little brood, not enough bees for varroa count. Super feeder was on top, induced robbing (may be related to shiny bees)",0.496110553,0.581008417,0.606968862,0.538756000,0.4844370913,0.464943380,0.445494015,0.4454758303,0.4478310362,0.4584653317,,,,,,,
JW05H4SM21,5,13,JW05H4,"CJ, JC",Summer,2021/07/01,,12:05,Langstroth,10,4,26633.27,29.2,29.4,32.6,31.5,26.2,25.6,31.5,32.5,27.6,32.0,0,1,1,1,0,1,0,0,0,sugar,9,300,3.00,1,0,"harvested 16 frames of honey this year, super 1 has only 9 frames, 1 medium super above queen excluder was removed",0.496110553,0.581008417,0.606968862,0.538756000,0.4844370913,0.464943380,0.445494015,0.4454758303,0.4478310362,0.4584653317,,,,,,,
VW06H1SM21,6,14,VW06H1,CJ,Summer,2021/06/27,16:00,,Langstroth,3,10,30806.79,31.8,31.5,35.3,33.1,32.9,29.6,35.9,35.6,31.5,35.0,0,0,0,0,0,0,0,0,0,sugar,0,300,0.00,1,1,"saw a drone with a varroa mite away from hive, likely from this hive but not certain",0.183112661,0.060153632,0.087626834,0.080792756,0.0740510409,0.076796475,0.081913155,0.0847876329,0.0904109518,0.1028291102,Y,Sugar syrup and pollen patties,2 times a year with sugar shake,1,Less than 5 percent,Y,Feed hives and reduce down hive boxes. Reduce entrances.monitor hive resources
VW06H2SM21,6,15,VW06H2,CJ,Summer,2021/06/27,,,Langstroth,4,10,31078.67,na,na,na,na,na,na,na,na,NA,NA,0,1,0,0,0,0,0,0,0,sugar,5,300,1.67,1,1,,0.183112661,0.060153632,0.087626834,0.080792756,0.0740510409,0.076796475,0.081913155,0.0847876329,0.0904109518,0.1028291102,,,,,,,
VW06H3SM21,6,16,VW06H3,CJ,Summer,2021/06/27,,,Langstroth,3,10,24521.42,29.2,27.0,33.7,32.9,28.5,29.0,32.9,32.7,28.4,33.1,0,0,0,0,0,0,0,0,0,,NA,NA,NA,1,1,,0.183112661,0.060153632,0.087626834,0.080792756,0.0740510409,0.076796475,0.081913155,0.0847876329,0.0904109518,0.1028291102,,,,,,,
CJ07H1SM21,7,17,CJ07H1,"CJ, MF, JC",Summer,2021/06/29,239.4467468,11:20,Langstroth,2,8,11676.99,25.9,25.9,27.4,28.1,26.4,26.8,31.1,31.4,26.3,29.5,0,1,1,16,0,16,0,0,0,sugar,18,300,6.00,1,1,"recently requeened, but did not see queen ",1.000000001,0.963543033,0.951443298,0.891505171,0.8656143926,0.852712621,0.840484603,0.8273119170,0.7940937889,0.7590408877,Y,Honey B Healthy mixed with sugar water. Recently stopped feeding.,Visually. I don't know any other methods.,1,I've only seen one varroa mite and it was on a bee outside of the hive.,Y,I am going to cover them. Still researching with what.
CJ07H2SM21,7,18,CJ07H2,"CJ, MF, JC",Summer,2021/06/29,13:35,,Langstroth,1,5,7822.89,24.9,27.1,33.7,34.0,27.2,26.9,31.7,32.3,26.5,32.9,0,1,0,1,0,1,0,0,0,sugar,0,300,0.00,0,0,"nuc from a colony raised for varroa resistance, added 10 days ago",1.000000001,0.963543033,0.951443298,0.891505171,0.8656143926,0.852712621,0.840484603,0.8273119170,0.7940937889,0.7590408877,,,,,,,
GS08H1SM21,8,19,GS08H1,"CJ, MF, JC",Summer,2021/07/06,,,Langstroth,4,8,28087.81,30.8,30.4,23.6,24.4,32.4,32.4,37.7,36.6,31.5,30.6,0,1,0,0,0,0,0,0,0,sugar,2,300,0.67,NA,0,"1 dead SHB/ 8 frames of honey harvested previously. Treated with oxalic acid. Queen along with 4 frames was moved to a possibly queenless hive - hive 2. Queen was piping, queen cells in hive. 1 feeding super, 4 supers with frames.",0.178494545,0.312406115,0.301712666,0.253440764,0.2596154970,0.280496778,0.288814872,0.3026973881,0.2983604649,0.2781478155,Y,1.5 sugar water,in the fall I use oxalic acid vapor and check for dead mites,0,I don't do counts otherwise,Y,feed them sugar water and decrease hive size when appropriate
GS08H2SM21,8,20,GS08H2,"CJ, MF, JC",Summer,2021/07/06,,,Langstroth,3,8,12600.61,20.5,17.8,32.2,29.5,37.6,36.7,44.3,44.8,28.2,37.7,0,1,0,0,0,0,0,0,0,sugar,2,300,0.67,NA,0,"temp gun probably overheated. Too humid for second sugar shake. two week old hive started from hive 1. 4 frames from hive 1 added, along with queen. Used newpaper method of adding. ",0.178494545,0.312406115,0.301712666,0.253440764,0.2596154970,0.280496778,0.288814872,0.3026973881,0.2983604649,0.2781478155,,,,,,,
JM09H1SM21,9,21,JM09H1,"CJ, JC, MF",Summer,2021/07/06,17:20,17:45,Langstroth,2,10,114.88,45.9,43.1,33.5,34.3,33.8,36.4,,,39.8,33.9,0,1,0,79,0,79,0,0,0,sugar,0,300,0.00,0,0,"top super placed 2 weeks ago, removed during this inspeciton due to SHB. Styrofoam lid, made areas for SHB to escape bees. Only one plot sample was taken, cramped area on driveway.",0.998853784,0.999872566,0.967328151,0.913069263,0.8869452893,0.848272761,0.782246657,0.7389741578,0.7081247445,0.6822977440,Y,Yes during winter. We fed one time about 1 gallon per hive 50/50 sugar water,"Haven't ever checked, but have been treating with hopguard after pulling honey.",0,Unclear,Y,Add entrance reducer and feed.
JM09H2SM21,9,22,JM09H2,"CJ, JC, MF",Summer,2021/07/06,17:45,18:10,Langstroth,2,10,12693.10,33.1,33.7,35.5,35.5,32.3,31.1,35.2,36.3,32.6,35.6,0,0,0,100,0,100,0,0,0, sugar,0,300,0.00,0,0,"top super placed 2 weeks ago, removed during this inspeciton due to SHB. Styrofoam lid, made areas for SHB to escape bees. Only one plot sample was taken, cramped area on driveway.",0.998853784,0.999872566,0.967328151,0.913069263,0.8869452893,0.848272761,0.782246657,0.7389741578,0.7081247445,0.6822977440,,,,,,,
JM09H3SM21,9,23,JM09H3,"CJ, JC, MF",Summer,2021/07/06,18:10,,Langstroth,1,10,0.00,na,na,na,na,na,na,na,na,NA,NA,0,1,0,10,0,10,0,4,0,,NA,NA,NA,0,0,captured swarm absconded. wax moth infested frames.,0.998853784,0.999872566,0.967328151,0.913069263,0.8869452893,0.848272761,0.782246657,0.7389741578,0.7081247445,0.6822977440,,,,,,,
JB10H1SM21,10,24,JB10H1,"CJ, JC",Summer,2021/07/09,9:09,,Langstroth,4,10,14772.70,22.4,22.1,26.4,25.9,23.3,23.7,29.5,30.7,22.9,28.1,0,1,1,0,0,0,0,0,0,sugar,2,300,0.67,1,0,"roach in hive, top box empty frames. 1 super of hiney harvested previous, 1 frame this inspection. highly aggressive hive, stung 8 times through glove, 40+ stingers lodged in glove.",0.538036742,0.330058740,0.359579209,0.386089215,0.3563263374,0.358100697,0.386448576,0.4075565297,0.4220964305,0.4333541218,Y,Prosweet,Havenâ€™t,0,,Y,Try to leave enough food for them to make it.
NW11H1SM21,11,25,NW11H1,"CJ, JC",Summer,2021/07/13,10:15,11:01,Langstroth,3,8,"22,695.62",22.2,23.3,27.8,28.5,18.5,17.7,28.0,28.3,20.4,28.2,0,1,0,14,0,14,0,0,0,alcohol,4,300,,1,1,"Have sample of bees for later. Recently harvested medium honey frames. Heat treatment used on July 3rd. Dead larvae near bottom, likely from heat treatment. I think dead hive beetles were counted as live.",0.487603332,0.649133415,0.701425830,0.741514690,0.7336870198,0.730314577,0.719781457,0.7012839806,0.6928978730,0.6786398312,Y,"sugar water,  honey and now some pollen pattys",a couple times a year,1,don't have exact numbers,Y,Reduce living space and feed 2:1 sugar syrup
NW11H2SM21,11,26,NW11H2,"CJ, JC",Summer,2021/07/13,11:10,12:00,Langstroth,3,8,20669.98,24.7,23.1,25.3,26.2,36.4,33.6,27.5,29.0,29.5,27.0,0,1,0,30,0,30,0,0,0,alcohol,5,300,1.67,1,1,Have sample of bees for later. I think dead hive beetles were counted as live. Heat treated June 3. Harvested 5 frames of honey recently. ,0.487603332,0.649133415,0.701425830,0.741514690,0.7336870198,0.730314577,0.719781457,0.7012839806,0.6928978730,0.6786398312,,,,,,,
NW11H3SM21,11,27,NW11H3,"CJ, JC",Summer,2021/07/13,12:15,13:00,Langstroth,4,8,18915.19,30.6,27.2,28.3,28.1,25.4,27.8,30.3,28.0,27.8,28.7,0,1,1,48,0,48,0,0,0,alcohol,5,300,1.67,1,1,Have sample of bees for later. I think dead hive beetles were counted as live. Shiny bees in hive. Photo of varroa.,0.487603332,0.649133415,0.701425830,0.741514690,0.7336870198,0.730314577,0.719781457,0.7012839806,0.6928978730,0.6786398312,,,,,,,
MM12H1SM21,12,28,MM12H1,"CJ, JC",Summer,2021/07/14,,,Langstroth,3,10,13754.62,25.4,28.8,26.2,25.7,22.3,23.0,,,24.9,26.0,0,1,0,0,0,0,0,0,0,sugar,27,300,9.00,NA,NA,,0.154223007,0.074110079,0.057151585,0.058354312,0.0598162169,0.059659415,0.063325236,0.0735622148,0.0812122033,0.0830952008,,,,,,,
MM12H2SM21,12,29,MM12H2,"CJ, MF",Summer,2021/07/27,9:40,,Langstroth,2,10,5121.19,28.1,27.7,27.6,27.8,29.9,32.0,27.8,28.5,29.4,27.9,0,1,0,1,0,1,0,0,0,,NA,NA,,NA,NA,top super medium plastic frames. new 3 week old swarm. ,0.154223007,0.074110079,0.057151585,0.058354312,0.0598162169,0.059659415,0.063325236,0.0735622148,0.0812122033,0.0830952008,,,,,,,
MM12H3SM21,12,30,MM12H3,"CJ, MF",Summer,2021/07/27,,,Langstroth,2,10,23000.22,29.8,31.3,27.7,27.2,30.7,29.7,32.1,32.2,30.4,29.8,0,1,0,0,0,0,1,0,0,sugar,8,300,2.67,NA,NA,"Nuc from May. Queen seen. Did not capture DWV bee (possibly 2 diferent bees, but think its 1).",0.154223007,0.074110079,0.057151585,0.058354312,0.0598162169,0.059659415,0.063325236,0.0735622148,0.0812122033,0.0830952008,,,,,,,
MM12H4SM21,12,31,MM12H4,"CJ, MF",Summer,2021/07/27,,,Langstroth,4,10,13864.84,33.5,38.4,29.1,29.1,26.8,26.6,31.8,30.2,31.3,30.1,0,1,0,1,0,1,0,0,0,sugar,9,300,3.00,NA,NA,"Nuc from May. Queen seen. Did not capture DWV bee (possibly 2 diferent bees, but think its 1).",0.154223007,0.074110079,0.057151585,0.058354312,0.0598162169,0.059659415,0.063325236,0.0735622148,0.0812122033,0.0830952008,,,,,,,
MM12H5SM21,12,32,MM12H5,"CJ, MF",Summer,2021/07/27,,,Langstroth,4,10,20268.05,24.5,26.9,23.6,23.4,35.1,34.6,36.0,35.6,30.3,29.7,0,1,1,0,0,0,0,0,0,sugar,9,300,3.00,NA,NA,bottom supers from last December. Top box is foundationless. WML in area inaccesable to bees.,0.154223007,0.074110079,0.057151585,0.058354312,0.0598162169,0.059659415,0.063325236,0.0735622148,0.0812122033,0.0830952008,,,,,,,
EM13H1SM21,13,33,EM13H1,CJ,Summer,2021/07/15,9:00,,Langstroth,2,10,7485.93,18.0,17.9,29.1,29.2,25.3,25.0,29.8,28.6,21.6,29.2,0,1,0,2,0,2,0,0,0,,NA,NA,NA,1,0,Top super from a queenless hive from spring,0.974528785,0.933830608,0.934404522,0.864420633,0.8394890032,0.805216137,0.749214287,0.6969761889,0.6494869884,0.6023004319,N,None,none,0,,Y,"Remove supers, queen excluders."
EM13H2SM21,13,34,EM13H2,"CJ, JC",Summer,2021/07/15,,,Langstroth,2,10,28349.61,21.8,21.4,28.1,24.8,30.5,33.7,35.2,34.1,26.9,30.6,0,1,0,4,0,4,0,0,0,sugar,2,300,0.67,1,1,"Top 2 supers recently extracted. Queen seen. Second year, started from Nuc. Onle one varroa shake, humid and clumping.",0.974528785,0.933830608,0.934404522,0.864420633,0.8394890032,0.805216137,0.749214287,0.6969761889,0.6494869884,0.6023004319,,,,,,,
EM13H3SM21,13,35,EM13H3,"CJ, JC",Summer,2021/07/15,,,Langstroth,2,10,23991.78,18.8,19.6,29.1,27.5,na,na,na,na,19.2,28.3,0,0,0,0,0,0,0,0,0,sugar,0,300,0.00,0,1,"New package this year. Frames not drawn out in last super.  Thermometer gun overgrated, reading negative temps. ",0.974528785,0.933830608,0.934404522,0.864420633,0.8394890032,0.805216137,0.749214287,0.6969761889,0.6494869884,0.6023004319,,,,,,,
EM13H4SM21,13,36,EM13H4,"CJ, JC",Summer,2021/07/15,,,Langstroth,2,10,25793.44,na,na,na,na,32.4,86.5,32.9,32.4,59.5,32.7,0,1,0,5,0,5,0,0,0,,NA,NA,NA,1,1,"Drawn comb and 3 food frames from queenless hive. Temp gun overheated. No plots, surrounding garden.  ",0.974528785,0.933830608,0.934404522,0.864420633,0.8394890032,0.805216137,0.749214287,0.6969761889,0.6494869884,0.6023004319,,,,,,,
RK14H1SM21,14,37,RK14H1,"CJ, JC, MF",Summer,2021/07/18,15:10,16:00,Langstroth,4,8,21674.83,25.8,26.3,32.8,32.7,26.4,26.4,33.6,33.1,26.2,33.1,1,0,0,0,0,0,0,0,0,sugar,0,300,0.00,,0,"Raining at arrival, waited for it to pass. Only one varroa shake, very humid - sugar clumped. Overwintered hive. ",0.423066468,0.818816295,0.891781915,0.825956673,0.7831934761,0.733190993,0.707660755,0.6880756991,0.6516159346,0.6118091754,Y,Yes ... sugar water,check 2-3 times per year.  Visual observation of the hive,1,I don't know ... when I see evidence of mites I treat.  Usually late summer/early fall,Y,"reduce hive, mouse guards, treat for mites"
